KODE;NAMA;SEKTOR
01111;PERTANIAN TANAMAN JAGUNG;A
01112;PERTANIAN TANAMAN GANDUM;A
01113;PERTANIAN TANAMAN KEDELAI;A
01114;PERTANIAN TANAMAN KACANG TANAH;A
01115;PERTANIAN TANAMAN KACANG HIJAU;A
01116;PERTANIAN TANAMAN KACANG-KACANGAN HORTIKULTURA;A
01117;PERTANIAN TANAMAN BIJI-BIJIAN PENGHASIL MINYAK MAKAN;A
01118;PERTANIAN TANAMAN BIJI-BIJIAN PENGHASIL BUKAN MINYAK MAKAN;A
01119;PERTANIAN TANAMAN SEREALIA LAINNYA, KACANG- KACANGAN DAN BIJI-BIJIAN PENGHASIL MINYAK LAINNYA;A
01120;PERTANIAN PADI;A
01131;PERTANIAN TANAMAN HORTIKULTURA SAYURAN DAUN;A
01132;PERTANIAN TANAMAN HORTIKULTURA BUAH;A
01133;PERTANIAN TANAMAN HORTIKULTURA SAYURAN BUAH;A
01134;PERTANIAN TANAMAN HORTIKULTURA SAYURAN UMBI;A
01135;PERTANIAN TANAMAN UMBI-UMBIAN PALAWIJA;A
01136;PERTANIAN TANAMAN JAMUR;A
01137;PERTANIAN TANAMAN BIT GULA DAN TANAMAN PEMANIS BUKAN TEBU;A
01139;PERTANIAN TANAMAN HORTIKULTURA SAYURAN LAINNYA;A
01140;PERKEBUNAN TEBU;A
01150;PERKEBUNAN TEMBAKAU;A
01160;PERTANIAN TANAMAN BERSERAT;A
01191;PERTANIAN TANAMAN RUMPUT-RUMPUTAN DAN TANAMAN PAKAN TERNAK;A
01192;PEMBIBITAN BIT (BUKAN BIT GULA) DAN BIBIT TANAMAN PAKAN TERNAK;A
01193;PERTANIAN TANAMAN BUNGA;A
01194;PERTANIAN PEMBIBITAN TANAMAN BUNGA;A
01210;PERTANIAN BUAH ANGGUR;A
01220;PERTANIAN BUAH-BUAHAN TROPIS;A
01230;PERTANIAN BUAH JERUK;A
01240;PERTANIAN BUAH APEL DAN BUAH BATU (POME AND STONE FRUITS);A
01251;PERTANIAN BUAH BERI;A
01252;PERTANIAN TANAMAN BUAH BIJI KACANG-KACANGAN;A
01253;PERTANIAN TANAMAN SAYURAN TAHUNAN;A
01259;PERTANIAN TANAMAN BUAH SEMAK LAINNYA;A
01261;PERKEBUNAN BUAH KELAPA;A
01262;PERKEBUNAN BUAH KELAPA SAWIT;A
01269;PERKEBUNAN TANAMAN BUAH OLEAGINOUS LAINNYA;A
01270;PERTANIAN TANAMAN UNTUK BAHAN MINUMAN;A
01281;PERKEBUNAN LADA;A
01282;PERKEBUNAN CENGKEH;A
01283;PERKEBUNAN CABE;A
01284;PERKEBUNAN TANAMAN AROMATIK/PENYEGAR;A
01285;PERTANIAN TANAMAN OBAT ATAU BIOFARMAKA RIMPANG;A
01286;PERTANIAN TANAMAN OBAT ATAU BIOFARMAKA NON RIMPANG;A
01289;PERTANIAN TANAMAN REMPAH-REMPAH, AROMATIK/PENYEGAR, NARKOTIK DAN OBAT LAINNYA;A
01291;PERKEBUNAN KARET DAN TANAMAN PENGHASIL GETAH LAINNYA;A
01299;PERKEBUNAN CEMARA DAN TANAMAN TAHUNAN LAINNYA;A
01301;PERTANIAN TANAMAN HIAS BUKAN TANAMAN BUNGA;A
01302;PERTANIAN PENGEMBANGBIAKAN TANAMAN HOLTIKULTURA LAINNYA BUKAN BUNGA;A
01411;PEMBIBITAN DAN BUDIDAYA SAPI POTONG;A
01412;PEMBIBITAN DAN BUDIDAYA SAPI PERAH;A
01413;PEMBIBITAN DAN BUDIDAYA KERBAU POTONG;A
01414;PEMBIBITAN DAN BUDIDAYA KERBAU PERAH;A
01420;PETERNAKAN KUDA DAN SEJENISNYA;A
01430;PETERNAKAN UNTA DAN SEJENISNYA;A
01441;PEMBIBITAN DAN BUDIDAYA DOMBA;A
01442;PEMBIBITAN DAN BUDIDAYA KAMBING POTONG;A
01443;PEMBIBITAN DAN BUDIDAYA KAMBING PERAH;A
01450;PETERNAKAN BABI;A
01461;PEMBIBITAN DAN BUDIDAYA AYAM RAS PEDAGING;A
01462;PEMBIBITAN DAN BUDIDAYA AYAM RAS PETELUR;A
01463;PEMBIBITAN DAN BUDIDAYA AYAM BURAS;A
01464;PEMBIBITAN DAN BUDIDAYA ITIK;A
01465;PEMBIBITAN DAN BUDIDAYA ITIK MANILA;A
01466;PEMBIBITAN DAN BUDIDAYA BURUNG PUYUH;A
01467;PEMBIBITAN DAN BUDIDAYA BURUNG MERPATI;A
01469;PEMBIBITAN DAN BUDIDAYA TERNAK UNGGAS LAINNYA;A
01491;PEMBIBITAN DAN BUDIDAYA BURUNG UNTA;A
01492;PENGUSAHAAN KOKON/KEPOMPONG ULAT SUTERA;A
01493;PEMBIBITAN DAN BUDIDAYA LEBAH;A
01494;PEMBIBITAN DAN BUDIDAYA RUSA;A
01499;PEMBIBITAN DAN BUDIDAYA ANEKA TERNAK LAINNYA;A
01611;JASA PENGOLAHAN LAHAN;A
01612;JASA PEMUPUKAN, PENANAMAN BIBIT/BENIH DAN PENGENDALIAN JASAD PENGGANGGU;A
01613;JASA PEMANENAN;A
01614;JASA PENYEMPROTAN DAN PENYERBUKAN MELALUI UDARA;A
01619;JASA PENUNJANG PERTANIAN LAINNYA;A
01621;JASA PELAYANAN KESEHATAN TERNAK;A
01622;JASA PEMACEKAN TERNAK;A
01623;JASA PENETASAN TELUR;A
01629;JASA PENUNJANG PETERNAKAN LAINNYA;A
01630;JASA PASCA PANEN;A
01640;PEMILIHAN BIBIT TANAMAN UNTUK PENGEMBANGBIAKAN;A
01701;PERBURUAN DAN PENANGKAPAN SATWA LIAR;A
01702;PENANGKARAN SATWA LIAR;A
02111;PENGUSAHAAN HUTAN JATI;A
02112;PENGUSAHAAN HUTAN PINUS;A
02113;PENGUSAHAAN HUTAN MAHONI;A
02114;PENGUSAHAAN HUTAN SONOKELING;A
02115;PENGUSAHAAN HUTAN ALBASIA/JEUNJING;A
02116;PENGUSAHAAN HUTAN CENDANA;A
02117;PENGUSAHAAN HUTAN AKASIA;A
02118;PENGUSAHAAN HUTAN EKALIPTUS;A
02119;PENGUSAHAAN HUTAN LAINNYA;A
02120;PENGUSAHAAN HUTAN ALAM;A
02131;PENGUSAHAAN ROTAN;A
02132;PENGUSAHAAN GETAH PINUS;A
02133;PENGUSAHAAN DAUN KAYU PUTIH;A
02134;PENGUSAHAAN BAMBU;A
02135;PENGUSAHAAN DAMAR;A
02136;PENGUSAHAAN GAHARU;A
02139;PENGUSAHAAN HUTAN BUKAN KAYU LAINNYA;A
02201;PENEBANGAN KAYU;A
02202;USAHA PEMUNGUTAN KAYU;A
02209;USAHA KEHUTANAN LAINNYA;A
02301;PEMUNGUTAN GETAH KARET;A
02302;PEMUNGUTAN ROTAN;A
02303;PEMUNGUTAN GETAH PINUS;A
02304;PEMUNGUTAN DAUN KAYU PUTIH;A
02305;PEMUNGUTAN KOKON/KEPOMPONG ULAT SUTERA;A
02306;PEMUNGUTAN DAMAR;A
02307;PEMUNGUTAN MADU;A
02308;PEMUNGUTAN BAMBU;A
02309;PEMUNGUTAN BUKAN KAYU LAINNYA;A
02401;JASA KEHUTANAN BIDANG PENGGUNAAN KAWASAN HUTAN;A
02402;JASA KEHUTANAN BIDANG PERLINDUNGAN HUTAN DAN KONSERVASI ALAM;A
02403;JASA KEHUTANAN BIDANG REHABILITASI LAHAN DAN KEHUTANAN SOSIAL;A
02409;JASA PENUNJANG KEHUTANAN LAINNYA;A
03111;PENANGKAPAN PISCES/IKAN BERSIRIP DI LAUT;A
03112;PENANGKAPAN CRUSTACEA DI LAUT;A
03113;PENANGKAPAN MOLLUSCA DI LAUT;A
03114;PENANGKAPAN/PENGAMBILAN ALGAE (TUMBUHAN) DI LAUT;A
03115;PENANGKAPAN/PENGAMBILAN BENIH IKAN LAUT;A
03116;PENANGKAPAN ECHINODERMATA DI LAUT;A
03117;PENANGKAPAN COELENTERATA DI LAUT;A
03118;PENANGKAPAN IKAN HIAS LAUT;A
03119;PENANGKAPAN BIOTA AIR LAINNYA DI LAUT;A
03121;PENANGKAPAN PISCES/IKAN BERSIRIP DI PERAIRAN UMUM;A
03122;PENANGKAPAN CRUSTACEA DI PERAIRAN UMUM;A
03123;PENANGKAPAN MOLLUSCA DI PERAIRAN UMUM;A
03124;PENANGKAPAN/PENGAMBILAN ALGAE DI PERAIRAN UMUM;A
03125;PENANGKAPAN/PENGAMBILAN INDUK/BENIH IKAN DI PERAIRAN UMUM;A
03129;PENANGKAPAN BIOTA AIR LAINNYA DI PERAIRAN UMUM;A
03131;JASA SARANA PRODUKSI PENANGKAPAN IKAN DI LAUT;A
03132;JASA PRODUKSI PENANGKAPAN IKAN DI LAUT;A
03133;JASA PASCA PANEN PENANGKAPAN IKAN DI LAUT;A
03141;JASA SARANA PRODUKSI PENANGKAPAN IKAN DI PERAIRAN UMUM;A
03142;JASA PRODUKSI PENANGKAPAN IKAN DI PERAIRAN UMUM;A
03143;JASA PASCA PANEN PENANGKAPAN IKAN DI PERAIRAN UMUM;A
03211;PEMBESARAN IKAN LAUT;A
03212;PEMBENIHAN IKAN LAUT;A
03213;BUDIDAYA IKAN HIAS LAUT;A
03214;BUDIDAYA KARANG (CORAL);A
03221;PEMBESAR IKAN AIR TAWAR DI KOLAM;A
03222;BUDIDAYA IKAN AIR TAWAR DI KARAMBA JARING APUNG;A
03223;PEMBESARAN IKAN AIR TAWAR DI KARAMBA;A
03224;PEMBESARAN IKAN AIR TAWAR DI SAWAH;A
03225;BUDIDAYA IKAN HIAS AIR TAWAR;A
03226;PEMBENIHAN IKAN AIR TAWAR;A
03231;JASA SARANA PRODUKSI BUDIDAYA IKAN LAUT;A
03232;JASA PRODUKSI BUDIDAYA IKAN LAUT;A
03233;JASA PASCA PANEN BUDIDAYA IKAN LAUT;A
03241;JASA SARANA PRODUKSI BUDIDAYA IKAN DI AIR TAWAR;A
03242;JASA PRODUKSI BUDIDAYA IKAN DI AIR TAWAR;A
03243;JASA PASCA PANEN BUDIDAYA IKAN DI AIR TAWAR;A
03251;PEMBESARAN IKAN AIR PAYAU;A
03252;PEMBENIHAN IKAN AIR PAYAU;A
03261;JASA SARANA PRODUKSI BUDIDAYA IKAN AIR PAYAU;A
03262;JASA PRODUKSI BUDIDAYA IKAN AIR PAYAU;A
03263;JASA PASCA PANEN BUDIDAYA IKAN AIR PAYAU;A
05101;PERTAMBANGAN BATU BARA;B
05102;GASIFIKASI BATU BARA DI LOKASI PENAMBANGAN;B
05200;PERTAMBANGAN LIGNIT;B
06100;PERTAMBANGAN MINYAK BUMI;B
06201;PERTAMBANGAN GAS ALAM;B
06202;PENGUSAHAAN TENAGA PANAS BUMI;B
07101;PERTAMBANGAN PASIR BESI;B
07102;PERTAMBANGAN BIJIH BESI;B
07210;PERTAMBANGAN BIJIH URANIUM DAN THORIUM;B
07291;PERTAMBANGAN BIJIH TIMAH;B
07292;PERTAMBANGAN BIJIH TIMAH HITAM;B
07293;PERTAMBANGAN BIJIH BAUKSIT;B
07294;PERTAMBANGAN BIJIH TEMBAGA;B
07295;PERTAMBANGAN BIJIH NIKEL;B
07296;PERTAMBANGAN BIJIH MANGAN;B
07299;PERTAMBANGAN BAHAN GALIAN LAINNYA YANG TIDAK MENGANDUNG BIJIH BESI;B
07301;PERTAMBANGAN EMAS DAN PERAK;B
07309;PERTAMBANGAN BIJIH LOGAM MULIA LAINNYA;B
08101;PENGGALIAN BATU HIAS DAN BATU BANGUNAN;B
08102;PENGGALIAN BATU KAPUR/GAMPING;B
08103;PENGGALIAN KERIKIL (SIRTU);B
08104;PENGGALIAN PASIR;B
08105;PENGGALIAN TANAH DAN TANAH LIAT;B
08106;PENGGALIAN GIPS;B
08911;PERTAMBANGAN BELERANG;B
08912;PERTAMBANGAN FOSFAT;B
08913;PERTAMBANGAN NITRAT;B
08914;PERTAMBANGAN YODIUM;B
08915;PERTAMBANGAN POTASH (KALIUM KARBONAT);B
08919;PERTAMBANGAN MINERAL, BAHAN KIMIA DAN BAHAN PUPUK LAINNYA;B
08920;EKSTRAKSI TANAH GAMBUT (PEAT);B
08930;EKSTRAKSI GARAM;B
08991;PERTAMBANGAN BATU MULIA;B
08992;PENGGALIAN BATU BAHAN INDUSTRI;B
08993;PERTAMBANGAN ASPAL ALAM;B
08994;PENGGALIAN ASBES;B
08999;PERTAMBANGAN DAN PENGGALIAN LAINNYA YTDL;B
09100;JASA PERTAMBANGAN MINYAK BUMI DAN GAS ALAM;B
09900;JASA PERTAMBANGAN DAN PENGGALIAN LAINNYA;B
10110;KEGIATAN RUMAH POTONG DAN PENGEPAKAN DAGING BUKAN UNGGAS;C
10120;KEGIATAN RUMAH POTONG DAN PENGEPAKAN DAGING UNGGAS;C
10130;INDUSTRI PENGOLAHAN DAN PENGAWETAN PRODUK DAGING DAN DAGING UNGGAS;C
10211;INDUSTRI PENGGARAMAN/PENGERINGAN IKAN;C
10212;INDUSTRI PENGASAPAN/PEMANGGANGAN IKAN;C
10213;INDUSTRI PEMBEKUAN IKAN;C
10214;INDUSTRI PEMINDANGAN IKAN;C
10215;INDUSTRI PERAGIAN/FERMENTASI IKAN;C
10216;INDUSTRI BERBASIS DAGING LUMATAN DAN SURIMI;C
10217;INDUSTRI PENDINGINAN/PENGESAN IKAN;C
10219;INDUSTRI PENGOLAHAN DAN PENGAWETAN LAINNYA UNTUK IKAN;C
10221;INDUSTRI PENGOLAHAN DAN PENGAWETAN IKAN DAN BIOTA AIR (BUKAN UDANG) DALAM KALENG;C
10222;INDUSTRI PENGOLAHAN DAN PENGAWETAN UDANG DALAM KALENG;C
10291;INDUSTRI PENGGARAMAN/PENGERINGAN BIOTA AIR LAINNYA;C
10292;INDUSTRI PENGASAPAN/PEMANGGANGAN BIOTA AIR LAINNYA;C
10293;INDUSTRI PEMBEKUAN BIOTA AIR LAINNYA;C
10294;INDUSTRI PEMINDANGAN BIOTA AIR LAINNYA;C
10295;INDUSTRI PERAGIAN/FERMENTASI BIOTA AIR LAINNYA;C
10296;INDUSTRI BERBASIS LUMATAN BIOTA AIR LAINNYA;C
10297;INDUSTRI PENDINGINAN/PENGESAN BIOTA AIR LAINNYA;C
10299;INDUSTRI PENGOLAHAN DAN PENGAWETAN LAINNYA UNTUK BIOTA AIR LAINNYA;C
10311;INDUSTRI PENGASINAN/PEMANISAN BUAH-BUAHAN DAN SAYURAN;C
10312;INDUSTRI PELUMATAN BUAH-BUAHAN DAN SAYURAN;C
10313;INDUSTRI PENGERINGAN BUAH-BUAHAN DAN SAYURAN;C
10314;INDUSTRI PEMBEKUAN BUAH-BUAHAN DAN SAYURAN;C
10320;INDUSTRI PENGOLAHAN DAN PENGAWETAN BUAH-BUAHAN DAN SAYURAN DALAM KALENG;C
10330;INDUSTRI PENGOLAHAN SARI BUAH DAN SAYURAN;C
10391;INDUSTRI TEMPE KEDELAI;C
10392;INDUSTRI TAHU KEDELAI;C
10399;INDUSTRI PENGOLAHAN DAN PENGAWETAN LAINNYA BUAH- BUAHAN DAN SAYURAN;C
10411;INDUSTRI MINYAK MAKAN DAN LEMAK NABATI;C
10412;INDUSTRI MARGARINE;C
10413;INDUSTRI MINYAK MAKAN DAN LEMAK HEWANI SELAIN IKAN;C
10414;INDUSTRI MINYAK IKAN;C
10415;INDUSTRI MINYAK GORENG BUKAN MINYAK KELAPA DAN MINYAK KELAPA SAWIT;C
10421;INDUSTRI KOPRA;C
10422;INDUSTRI MINYAK MAKAN KELAPA;C
10423;INDUSTRI MINYAK GORENG KELAPA;C
10424;INDUSTRI TEPUNG DAN PELET KELAPA;C
10431;INDUSTRI MINYAK MAKAN KELAPAN SAWIT (CRIUDE PALM OIL);C
10432;INDUSTRI MINYAK GORENG KELAPA SAWIT;C
10490;INDUSTRI MINYAK MAKAN DAN LEMAK NABATI DAN HEWANI LAINNYA;C
10510;INDUSTRI PENGOLAHAN SUSU SEGAR DAN KRIM;C
10520;INDUSTRI PENGOLAHAN SUSU BUBUK DAN SUSU KENTAL;C
10531;INDUSTRI PENGOLAHAN ES KRIM;C
10532;INDUSTRI PENGOLAHAN ES SEJENISNYA YANG DAPAT DIMAKAN (BUKAN ES BATU DAN ES BALOK);C
10590;INDUSTRI PENGOLAHAN PRODUK DARI SUSU LAINNYA;C
10611;INDUSTRI PENGGILINGAN DAN PEMBERSIHAN PADI-PADIAN DAN BIJI-BIJIAN;C
10612;INDUSTRI PENGUPASAN, PEMBERSIHAN DAN SORTASI KOPI;C
10613;INDUSTRI PENGUPASAN, PEMBERSIHAN DAN PENGERINGAN KAKAO;C
10614;INDUSTRI PENGUPASAN DAN PEMBERSIHAN BIJI-BIJIAN BUKAN KOPI DAN KAKAO;C
10615;INDUSTRI PENGUPASAN DAN PEMBERSIHAN KACANG- KACANGAN;C
10616;INDUSTRI PENGUPASAN DAN PEMBERSIHAN UMBI-UMBIAN (TERMASUK RIZOMA);C
10617;INDUSTRI TEPUNG TERIGU;C
10618;INDUSTRI BERBAGAI MACAM TEPUNG DARI PADI-PADIAN, BIJI-BIJIAN, KACANG-KACANGAN,;C
10621;INDUSTRI PATI UBI KAYU;C
10622;INDUSTRI BERBAGAI MACAM PATI PALMA;C
10623;INDUSTRI GLUKOSA DAN SEJENISNYA;C
10629;INDUSTRI PATI LAINNYA;C
10631;INDUSTRI PENGGILINGAN PADI DAN PENYOSOHAN BERAS;C
10632;INDUSTRI PENGGILINGAN DAN PEMBERSIHAN JAGUNG;C
10633;INDUSTRI TEPUNG BERAS DAN TEPUNG JAGUNG;C
10634;INDUSTRI PATI BERAS DAN JAGUNG;C
10710;INDUSTRI PRODUK ROTI DAN KUE;C
10721;INDUSTRI GULA PASIR;C
10722;INDUSTRI GULA MERAH;C
10723;INDUSTRI SIROP;C
10729;INDUSTRI PENGOLAHAN GULA LAINNYA BUKAN SIROP;C
10731;INDUSTRI KAKAO;C
10732;INDUSTRI MAKANAN DARI COKELAT DAN KEMBANG GULA;C
10733;INDUSTRI MANISAN BUAH-BUAHAN DAN SAYURAN KERING;C
10739;INDUSTRI KEMBANG GULA LAINNYA;C
10740;INDUSTRI MAKARONI, MIE DAN PRODUK SEJENISNYA;C
10750;INDUSTRI MAKANAN DAN MASAKAN OLAHAN;C
10761;INDUSTRI PENGOLAHAN KOPI DAN TEH;C
10762;INDUSTRI PENGOLAHAN HERBAL (HERB INFUSION);C
10771;INDUSTRI KECAP;C
10772;INDUSTRI BUMBU MASAK DAN PENYEDAP MASAKAN;C
10773;INDUSTRI PRODUK MASAK DARI KELAPA;C
10774;INDUSTRI PENGOLAHAN GARAM;C
10779;INDUSTRI PRODUK MASAK LAINNYA;C
10791;INDUSTRI MAKANAN BAYI;C
10792;INDUSTRI KUE BASAH;C
10793;INDUSTRI MAKANAN DARI KEDELE DAN KACANG-KACANGAN LAINNYA BUKAN KECAP, TEMPE DAN TAHU;C
10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;C
10799;INDUSTRI PRODUK MAKANAN LAINNYA;C
10801;INDUSTRI RANSUM MAKANAN HEWAN;C
10802;INDUSTRI KONSENTRAT MAKANAN HEWAN;C
11010;INDUSTRI MINUMAN KERAS;C
11020;INDUSTRI MINUMAN ANGGUR (WINE);C
11030;INDUSTRI MINUMAN KERAS DARI MALT DAN MALT;C
11040;INDUSTRI MINUMAN RINGAN;C
11050;INDUSTRI AIR MINUM DAN AIR MINERAL;C
11090;INDUSTRI MINUMAN LAINNYA;C
12011;INDUSTRI ROKOK KRETEK;C
12012;INDUSTRI ROKOK PUTIH;C
12019;INDUSTRI ROKOK DAN CERUTU LAINNYA;C
12091;INDUSTRI PENGERINGAN DAN PENGOLAHAN TEMBAKAU;C
12099;INDUSTRI BUMBU ROKOK SERTA KELENGKAPAN ROKOK LAINNYA;C
13111;INDUSTRI PERSIAPAN SERAT TEKSTIL;C
13112;INDUSTRI PEMINTALAN BENANG;C
13113;INDUSTRI PEMINTALAN BENANG JAHIT;C
13121;INDUSTRI PERTENUNAN (BUKAN PERTENUNAN KARUNG GONI DAN KARUNG LAINNYA);C
13122;INDUSTRI KAIN TENUN IKAT;C
13123;INDUSTRI BULU TIRUAN TENUNAN;C
13131;INDUSTRI PENYEMPURNAAN BENANG;C
13132;INDUSTRI PENYEMPURNAAN KAIN;C
13133;INDUSTRI PENCETAKAN KAIN;C
13134;INDUSTRI BATIK;C
13911;INDUSTRI KAIN RAJUTAN;C
13912;INDUSTRI KAIN SULAMAN/BORDIR;C
13913;INDUSTRI BULU TIRUAN RAJUTAN;C
13921;INDUSTRI BARANG JADI TEKSTIL UNTUK KEPERLUAN RUMAH TANGGA;C
13922;INDUSTRI BARANG JADI TEKSTIL SULAMAN;C
13923;INDUSTRI BANTAL DAN SEJENISNYA;C
13924;INDUSTRI BARANG JADI RAJUTAN DAN SULAMAN;C
13929;INDUSTRI BARANG JADI TEKSTIL LAINNYA;C
13930;INDUSTRI KARPET DAN PERMADANI;C
13941;INDUSTRI TALI;C
13942;INDUSTRI BARANG DARI TALI;C
13991;INDUSTRI KAIN PITA (NARROW FABRIC);C
13992;INDUSTRI YANG MENGHASILKAN KAIN KEPERLUAN INDUSTRI;C
13993;INDUSTRI NON WOVEN (BUKAN TENUNAN);C
13994;INDUSTRI KAIN BAN;C
13995;INDUSTRI KARUNG GONI;C
13996;INDUSTRI KARUNG BUKAN GONI;C
13997;INDUSTRI KAPUK;C
13999;INDUSTRI TEKSTIL LAINNYA YTDL;C
14111;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI TEKSTIL;C
14112;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI KULIT;C
14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;C
14131;INDUSTRI PERLENGKAPAN PAKAIAN DARI TEKSTIL;C
14132;INDUSTRI PERLENGKAPAN PAKAIAN DARI KULIT;C
14200;INDUSTRI PAKAIAN JADI DAN BARANG DARI KULIT BERBULU;C
