KODE;NAMA;SEKTOR
14301;INDUSTRI PAKAIAN JADI RAJUTAN;C
14302;INDUSTRI PAKAIAN JADI SULAMAN/BORDIR;C
14303;INDUSTRI RAJUTAN KAOS KAKI DAN SEJENISNYA;C
15111;INDUSTRI PENGAWETAN KULIT;C
15112;INDUSTRI PENYAMAKAN KULIT;C
15113;INDUSTRI PENCELUPAN KULIT BULU;C
15114;INDUSTRI KULIT BUATAN/IMITASI;C
15121;INDUSTRI BARANG DARI KULIT DAN KULIT BUATAN UNTUK KEPERLUAN PRIBADI;C
15122;INDUSTRI BARANG DARI KULIT DAN KULIT BUATAN UNTUK KEPERLUAN TEKNIK/INDUSTRI;C
15123;INDUSTRI BARANG DARI KULIT DAN KULIT BUATAN UNTUK KEPERLUAN HEWAN;C
15129;INDUSTRI BARANG DARI KULIT DAN KULIT BUATAN UNTUK KEPERLUAN LAINNYA;C
15201;INDUSTRI ALAS KAKI UNTUK KEPERLUAN SEHARI-HARI;C
15202;INDUSTRI SEPATU OLAHRAGA;C
15203;INDUSTRI SEPATU TEKNIK LAPANGAN/KEPERLUAN INDUSTRI;C
15209;INDUSTRI ALAS KAKI LAINNYA;C
16101;INDUSTRI PENGGERGAJIAN KAYU;C
16102;INDUSTRI PENGAWETAN KAYU;C
16103;INDUSTRI PENGAWETAN ROTAN, BAMBU DAN SEJENISNYA;C
16104;INDUSTRI PENGOLAHAN ROTAN;C
16211;INDUSTRI KAYU LAPIS;C
16212;INDUSTRI KAYU LAPIS LAMINASI, TERMASUK DECORATIVE PLYWOOD;C
16213;INDUSTRI PANEL KAYU LAINNYA;C
16214;INDUSTRI VENEER;C
16221;INDUSTRI BARANG BANGUNAN DARI KAYU;C
16222;INDUSTRI BANGUNAN PRAFABRIKASI DARI KAYU;C
16230;INDUSTRI WADAH DARI KAYU;C
16291;INDUSTRI BARANG ANYAMAN DARI ROTAN DAN BAMBU;C
16292;INDUSTRI BARANG ANYAMAN DARI TANAMAN BUKAN ROTAN DAN BAMBU;C
16293;INDUSTRI KERAJINAN UKIRAN DARI KAYU BUKAN MEBELLER;C
16294;INDUSTRI ALAT DAPUR DARI KAYU, ROTAN DAN BAMBU;C
16295;INDUSTRI KAYU BAKAR DAN PELET KAYU;C
16299;INDUSTRI BARANG DARI KAYU, ROTAN, GABUS LAINNYA YTDL;C
17011;INDUSTRI BUBUR KERTAS (PULP);C
17012;INDUSTRI KERTAS BUDAYA;C
17013;INDUSTRI KERTAS BERHARGA;C
17014;INDUSTRI KERTAS KHUSUS;C
17019;INDUSTRI KERTAS LAINNYA;C
17021;INDUSTRI KERTAS DAN PAPAN KERTAS BERGELOMBANG;C
17022;INDUSTRI KEMASAN DAN KOTAK DARI KERTAS DAN KARTON;C
17091;INDUSTRI KERTAS TISSUE;C
17099;INDUSTRI BARANG DARI KERTAS DAN PAPAN KERTAS LAINNYA YTDL;C
18111;INDUSTRI PENCETAKAN UMUM;C
18112;INDUSTRI PENCETAKAN KHUSUS;C
18120;JASA PENUNJANG PENCETAKAN;C
18201;REPRODUKSI MEDIA REKAMAN SUARA DAN PIRANTI LUNAK;C
18202;REPRODUKSI MEDIA REKAMAN FILM DAN VIDEO;C
19100;INDUSTRI PRODUK DARI BATU BARA;C
19211;INDUSTRI PEMURNIAN DAN PENGILANGAN MINYAK BUMI;C
19212;INDUSTRI PEMURNIAN DAN PENGOLAHAN GAS ALAM;C
19213;INDUSTRI PEMBUATAN MINYAK PELUMAS;C
19214;INDUSTRI PENGOLAHAN KEMBALI MINYAK PELUMAS BEKAS;C
19291;INDUSTRI PRODUK DARI HASIL KILANG MINYAK BUMI;C
19292;INDUSTRI BRIKET BATU BARA;C
20111;INDUSTRI KIMIA DASAR ANORGANIK KHLOR DAN ALKALI;C
20112;INDUSTRI KIMIA DASAR ANORGANIK GAS INDUSTRI;C
20113;INDUSTRI KIMIA DASAR ANORGANIK PIGMEN;C
20114;INDUSTRI KIMIA DASAR ANORGANIK LAINNYA;C
20115;INDUSTRI KIMIA DASAR ORGANIK YANG BERSUMBER DARI HASIL PERTANIAN;C
20116;INDUSTRI KIMIA DASAR ORGANIK UNTUK BAHAN BAKU ZAT WARNA DAN PIGMEN, ZAT WARNA DAN PIGMEN;C
20117;INDUSTRI KIMIA DASAR ORGANIK YANG BERSUMBER DARI MINYAK BUMI, GAS ALAM DAN BATU BARA;C
20118;INDUSTRI KIMIA DASAR ORGANIK YANG MENGHASILKAN BAHAN KIMIA KHUSUS;C
20119;INDUSTRI KIMIA DASAR ORGANIK LAINNYA;C
20121;INDUSTRI PUPUK ALAM/NON SINTETIS HARA MAKRO PRIMER;C
20122;INDUSTRI PUPUK BUATAN TUNGGAL HARA MAKRO PRIMER;C
20123;INDUSTRI PUPUK BUATAN MAJEMUK HARA MAKRO PRIMER;C
20124;INDUSTRI PUPUK BUATAN CAMPURAN HARA MAKRO PRIMER;C
20125;INDUSTRI PUPUK HARA MAKRO SEKUNDER;C
20126;INDUSTRI PUPUK HARA MIKRO;C
20127;INDUSTRI PUPUK PELENGKAP;C
20129;INDUSTRI PUPUK LAINNYA;C
20131;INDUSTRI DAMAR BUATAN (RESIN SINTETIS) DAN BAHAN BAKU PLASTIK;C
20132;INDUSTRI KARET BUATAN;C
20211;INDUSTRI BAHAN BAKU PEMBERANTAS HAMA (BAHAN AKTIF);C
20212;INDUSTRI PEMBERANTAS HAMA (FORMULASI);C
20213;INDUSTRI ZAT PENGATUR TUMBUH;C
20214;INDUSTRI BAHAN AMELIORAN (PEMBENAH TANAH);C
20221;INDUSTRI CAT DAN TINTA CETAK;C
20222;INDUSTRI PERNIS (TERMASUK MASTIK);C
20223;INDUSTRI LAK;C
20231;INDUSTRI SABUN DAN BAHAN PEMBERSIH KEPERLUAN RUMAH TANGGA;C
20232;INDUSTRI BAHAN KOSMETIK DAN KOSMETIK, TERMASUK PASTA GIGI;C
20291;INDUSTRI PEREKAT/LEM;C
20292;INDUSTRI BAHAN PELEDAK;C
20293;INDUSTRI TINTA;C
20294;INDUSTRI MINYAK ATSIRI;C
20295;INDUSTRI KOREK API;C
20299;INDUSTRI BARANG KIMIA LAINNYA YTDL;C
20301;INDUSTRI SERAT/BENANG/STRIP FILAMEN BUATAN;C
20302;INDUSTRI SERAT STAPEL BUATAN;C
21011;INDUSTRI BAHAN FARMASI;C
21012;INDUSTRI PRODUK FARMASI;C
21021;INDUSTRI SIMPLISIA (BAHAN OBAT TRADISIONAL);C
21022;INDUSTRI PRODUK OBAT TRADISIONAL;C
22111;INDUSTRI BAN LUAR DAN BAN DALAM;C
22112;INDUSTRI VULKANISIR BAN;C
22121;INDUSTRI PENGASAPAN KARET;C
22122;INDUSTRI REMILLING KARET;C
22123;INDUSTRI KARET REMAH (CRUMB RUBBER);C
22191;INDUSTRI BARANG DARI KARET UNTUK KEPERLUAN RUMAH TANGGA;C
22192;INDUSTRI BARANG DARI KARET UNTUK KEPERLUAN INDUSTRI;C
22199;INDUSTRI BARANG DARI KARET LAINNYA YTDL;C
22210;INDUSTRI BARANG DARI PLASTIK UNTUK BANGUNAN;C
22220;INDUSTRI BARANG DARI PLASTIK UNTUK PENGEMASAN;C
22230;INDUSTRI PIPA PLASTIK DAN PERLENGKAPANNYA;C
22291;INDUSTRI BARANG PLASTIK LEMBARAN;C
22292;INDUSTRI PERLENGKAPAN DAN PERALATAN RUMAH TANGGA (TIDAK TERMASUK FURNITUR);C
22293;INDUSTRI BARANG DAN PERALATAN TEKNIK/INDUSTRI DARI PLASTIK;C
22299;INDUSTRI BARANG PLASTIK LAINNYA YTDL;C
23111;INDUSTRI KACA LEMBARAN;C
23112;INDUSTRI KACA PENGAMAN;C
23112;INDUSTRI KACA PENGAMAN;C
23119;INDUSTRI KACA LAINNYA;C
23121;INDUSTRI PERLENGKAPAN DAN PERALATAN RUMAH TANGGA DARI KACA;C
23122;INDUSTRI ALAT-ALAT LABORATORIUM, FARMASI DAN KESEHATAN DARI KACA;C
23123;INDUSTRI KEMASAN DARI KACA;C
23129;INDUSTRI BARANG LAINNYA DARI KACA;C
23911;INDUSTRI BATA, MORTAR DAN SEMEN TAHAN API;C
23919;INDUSTRI BARANG TAHAN API DARI TANAH LIAT/KERAMIK LAINNYA;C
23921;INDUSTRI BATU BATA DARI TANAH LIAT/KERAMIK;C
23922;INDUSTRI GENTENG DARI TANAH LIAT/KERAMIK;C
23923;INDUSTRI PERALATAN SANITER DARI PORSELEN;C
23929;INDUSTRI BAHAN BANGUNAN DARI TANAH LIAT/KERAMIK BUKAN BATU BATA DAN GENTENG;C
23931;INDUSTRI PERLENGKAPAN RUMAH TANGGA DARI PORSELEN;C
23932;INDUSTRI PERLENGKAPAN RUMAH TANGGA DARI TANAH LIAT/KERAMIK;C
23933;INDUSTRI ALAT LABORATORIUM DAN ALAT LISTRIK/TEKNIK DARI PORSELEN;C
23939;INDUSTRI BARANG TANAH LIAT/KERAMIK DAN PORSELEN LAINNYA BUKAN BAHAN BANGUNAN;C
23941;INDUSTRI SEMEN;C
23942;INDUSTRI KAPUR;C
23943;INDUSTRI GIPS;C
23951;INDUSTRI BARANG DARI SEMEN;C
23952;INDUSTRI BARANG DARI KAPUR;C
23953;INDUSTRI BARANG DARI SEMEN DAN KAPUR UNTUK KONSTRUKSI;C
23954;INDUSTRI BARANG DARI GIPS UNTUK KONSTRUKSI;C
23955;INDUSTRI BARANG DARI ASBES UNTUK KEPERLUAN BAHAN BANGUNAN;C
23956;INDUSTRI BARANG DARI ASBES UNTUK KEPERLUAN INDUSTRI;C
23957;INDUSTRI MORTAR ATAU BETON SIAP PAKAI;C
23959;INDUSTRI BARANG DARI SEMEN, KAPUR, GIPS DAN ASBES LAINNYA;C
23961;INDUSTRI BARANG DARI MARMER DAN GRANIT UNTUK KEPERLUAN RUMAH TANGGA DAN PAJANGAN;C
23962;INDUSTRI BARANG DARI MARMER DAN GRANIT UNTUK KEPERLUAN BAHAN BANGUNAN;C
23963;INDUSTRI BARANG DARI BATU UNTUK KEPERLUAN RUMAH TANGGA DAN PAJANGAN;C
23969;INDUSTRI BARANG DARI MARMER, GRANIT DAN BATU LAINNYA;C
23990;INDUSTRI BARANG GALIAN BUKAN LOGAM LAINNYA YTDL;C
24101;INDUSTRI BESI DAN BAJA DASAR (IRON AND STEEL MAKING);C
24102;INDUSTRI PENGGILINGAN BAJA (STEEL ROLLING);C
24103;INDUSTRI PIPA DAN SAMBUNGAN PIPA DARI BAJA DAN BESI;C
24201;INDUSTRI PEMBUATAN LOGAM DASAR MULIA;C
24202;INDUSTRI PEMBUATAN LOGAM DASAR BUKAN BESI;C
24203;INDUSTRI PENGGILINGAN LOGAM BUKAN BESI;C
24204;INDUSTRI EKSTRUSI LOGAM BUKAN BESI;C
24205;INDUSTRI PIPA DAN SAMBUNGAN PIPA DARI LOGAM BUKAN BESI DAN BAJA;C
24206;INDUSTRI PENGOLAHAN URANIUM DAN BIJIH URANIUM;C
24310;INDUSTRI PENGECORAN BESI DAN BAJA;C
24320;INDUSTRI PENGECORAN LOGAM BUKAN BESI DAN BAJA;C
25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;C
25112;INDUSTRI BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;C
25113;INDUSTRI KONSTRUKSI BERAT SIAP PASANG DARI BAJA UNTUK BANGUNAN;C
25119;INDUSTRI BARANG DARI LOGAM SIAP PASANG UNTUK KONSTRUKSI LAINNYA;C
25120;INDUSTRI TANGKI, TANDON AIR DAN WADAH DARI LOGAM;C
25130;INDUSTRI GENERATOR UAP, BUKAN KETEL PEMANAS;C
25200;INDUSTRI SENJATA DAN AMUNISI;C
25910;"INDUSTRI PENEMPAAN, PENGEPRESAN, PENCETAKAN DAN PEMBENTUKAN LOGAM; METALURGI BUBUK";C
25920;JASA INDUSTRI UNTUK BERBAGAI PENGERJAAN KHUSUS LOGAM DAN BARANG DARI LOGAM;C
25931;INDUSTRI ALAT POTONG DAN PERKAKAS TANGAN UNTUK PERTANIAN;C
25932;INDUSTRI ALAT POTONG DAN PERKAKAS TANGAN PERTUKANGAN;C
25933;INDUSTRI ALAT POTONG DAN PERKAKAS TANGAN YANG DIGUNAKAN DALAM RUMAH TANGGA;C
25934;INDUSTRI PERALATAN UMUM;C
25940;INDUSTRI EMBER, KALENG, DRUM DAN WADAH SEJENIS DARI LOGAM;C
25951;INDUSTRI BARANG DARI KAWAT;C
25952;INDUSTRI PAKU, MUR DAN BAUT;C
25991;INDUSTRI BRANKAS, FILLING KANTOR DAN SEJENISNYA;C
25992;INDUSTRI PERALATAN DAPUR DAN PERALATAN MEJA DARI LOGAM;C
25993;INDUSTRI KEPERLUAN RUMAH TANGGA DARI LOGAM BUKAN PERALATAN DAPUR DAN PERALATAN MEJA;C
25994;INDUSTRI PEMBUATAN PROFIL;C
25995;INDUSTRI LAMPU DARI LOGAM;C
25999;INDUSTRI BARANG LOGAM LAINNYA YTDL;C
26110;INDUSTRI TABUNG ELEKTRON DAN KONEKTOR ELEKTRONIK;C
26120;INDUSTRI SEMI KONDUKTOR DAN KOMPONEN ELEKTRONIK LAINNYA;C
26210;INDUSTRI KOMPUTER DAN/ATAU PERAKITAN KOMPUTER;C
26220;INDUSTRI PERLENGKAPAN KOMPUTER;C
26310;INDUSTRI PERALATAN TELEPON DAN FAKSIMILI;C
26320;INDUSTRI PERALATAN KOMUNIKASI TANPA KABEL (WIRELESS);C
26390;INDUSTRI PERALATAN KOMUNIKASI LAINNYA;C
26410;INDUSTRI TELEVISI DAN/ATAU PERAKITAN TELEVISI;C
26420;INDUSTRI PERALATAN PEREKAM, PENERIMA DAN PENGGANDA AUDIO DAN VIDEO, BUKAN INDUSTRI TELEVISI;C
26490;INDUSTRI PERALATAN AUDIO DAN VIDEO ELEKTRONIK LAINNYA;C
26511;INDUSTRI ALAT UKUR DAN ALAT UJI MANUAL;C
26512;INDUSTRI ALAT UKUR DAN ALAT UJI ELEKTRIK;C
26513;INDUSTRI ALAT UKUR DAN ALAT UJI ELEKTRONIK;C
26514;INDUSTRI ALAT UJI DALAM PROSES INDUSTRI;C
26520;INDUSTRI ALAT UKUR WAKTU;C
26601;INDUSTRI PERALATAN IRADIASI/SINAR X, PERLENGKAPAN DAN SEJENISNYA;C
26602;INDUSTRI PERALATAN ELEKTROMEDIKAL DAN ELEKTROTERAPI;C
26710;INDUSTRI PERALATAN FOTOGRAFI;C
26791;INDUSTRI KAMERA CINEMATOGRAFI PROYEKTOR DAN PERLENGKAPANNYA;C
26792;INDUSTRI TEROPONG DAN INSTRUMEN OPTIK BUKAN KACA MATA;C
26800;INDUSTRI MEDIA MAGNETIK DAN MEDIA OPTIK;C
27111;INDUSTRI MOTOR LISTRIK;C
27112;INDUSTRI MESIN PEMBANGKIT LISTRIK;C
27113;INDUSTRI PENGUBAH TEGANGAN (TRANSFORMATOR), PENGUBAH ARUS (RECTIFIER) DAN;C
27120;INDUSTRI PERALATAN PENGONTROL DAN PENDISTRIBUSIAN LISTRIK;C
27201;INDUSTRI BATU BATERAI KERING (BATU BATERAI PRIMER);C
27202;INDUSTRI AKUMULATOR LISTRIK (BATU BATERAI SEKUNDER);C
27310;INDUSTRI KABEL SERAT OPTIK;C
27320;INDUSTRI KABEL LISTRIK DAN ELEKTRONIK LAINNYA;C
27330;INDUSTRI PERLENGKAPAN KABEL;C
27401;INDUSTRI BOLA LAMPU PIJAR, LAMPU PENERANGAN TERPUSAT DAN LAMPU ULTRA VIOLET;C
27402;INDUSTRI LAMPU TABUNG GAS (LAMPU PEMBUANG LISTRIK);C
27403;INDUSTRI PERALATAN PENERANGAN UNTUK ALAT TRANSPORTASI;C
27409;INDUSTRI PERALATAN PENERANGAN LAINNYA;C
27510;INDUSTRI PERALATAN LISTRIK RUMAH TANGGA;C
27520;INDUSTRI PERALATAN ELEKTROTERMAL RUMAH TANGGA;C
27530;INDUSTRI PERALATAN PEMANAS DAN MASAK BUKAN LISTRIK RUMAH TANGGA;C
27900;INDUSTRI PERALATAN LISTRIK LAINNYA;C
28111;INDUSTRI MESIN UAP, TURBIN DAN KINCIR;C
28112;INDUSTRI MOTOR PEMBAKARAN DALAM;C
28113;INDUSTRI KOMPONEN DAN SUKU CADANG MESIN DAN TURBIN;C
28120;INDUSTRI PERALATAN TENAGA ZAT CAIR DAN GAS;C
28130;INDUSTRI POMPA LAINNYA, KOMPRESOR, KRAN DAN KLEP/KATUP;C
28140;INDUSTRI BEARING, RODA GIGI DAN ELEMEN PENGGERAK MESIN;C
28151;INDUSTRI INDUSTRI OVEN, PERAPIAN DAN TUNGKUPEMBAKAR SEJENIS YANG TIDAK MENGGUNAKAN ARUS LISTRIK;C
28152;INDUSTRI OVEN, PERAPIAN DAN TUNGKU PEMBAKAR SEJENIS YANG MENGGUNAKAN ARUS LISTRIK;C
28160;INDUSTRI ALAT PENGANGKAT DAN PEMINDAH;C
28171;INDUSTRI MESIN KANTOR DAN AKUNTANSI MANUAL;C
28172;INDUSTRI MESIN KANTOR DAN AKUNTANSI ELEKTRIK;C
28173;INDUSTRI MESIN KANTOR DAN AKUNTANSI ELEKTRONIK;C
28174;INDUSTRI MESIN FOTOCOPI;C
28179;INDUSTRI MESIN DAN PERALATAN KANTOR LAINNYA;C
28180;INDUSTRI PERKAKAS TANGAN YANG DIGERAKKAN TENAGA;C
28191;INDUSTRI MESIN UNTUK PEMBUNGKUS, PEMBOTOLAN DAN PENGALENGAN;C
28192;INDUSTRI MESIN TIMBANGAN;C
28193;INDUSTRI MESIN PENDINGIN;C
28199;INDUSTRI MESIN UNTUK KEPERLUAN UMUM LAINNYA YTDL;C
28210;INDUSTRI MESIN PERTANIAN DAN KEHUTANAN;C
28221;INDUSTRI MESIN DAN PERKAKAS MESIN UNTUK PENGERJAAN LOGAM;C
28222;INDUSTRI MESIN DAN PERKAKAS MESIN UNTUK PENGERJAAN KAYU;C
28223;INDUSTRI MESIN DAN PERKAKAS MESIN UNTUK PENGERJAAN BAHAN BUKAN LOGAM DAN KAYU;C
28224;INDUSTRI MESIN DAN PERKAKAS MESIN UNTUK PENGELASAN YANG MENGGUNAKAN ARUS LISTRIK;C
28230;INDUSTRI MESIN METALURGI;C
28240;INDUSTRI MESIN PENAMBANGAN, PENGGALIAN DAN KONSTRUKSI;C
28250;INDUSTRI MESIN PENGOLAHAN MAKANAN, MINUMAN DAN TEMBAKAU;C
28261;INDUSTRI KABINET MESIN JAHIT;C
28262;INDUSTRI MESIN JAHIT SERTA MESIN CUCI DAN MESIN PENGERING UNTUK KEPERLUAN NIAGA;C
28263;INDUSTRI MESIN TEKSTIL;C
28264;INDUSTRI JARUM MESIN JAHIT, RAJUT, BORDIR DAN SEJENISNYA;C
28265;INDUSTRI MESIN PENYIAPAN DAN PEMBUATAN PRODUK KULIT;C
28291;INDUSTRI MESIN PERCETAKAN;C
28292;INDUSTRI MESIN PABRIK KERTAS;C
28299;INDUSTRI MESIN KEPERLUAN KHUSUS LAINNYA YTDL;C
29100;INDUSTRI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH;C
29200;INDUSTRI KAROSERI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH DAN INDUSTRI TRAILER DAN SEMI TRAILER;C
29300;INDUSTRI SUKU CADANG DAN AKSESORI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH;C
30111;INDUSTRI KAPAL DAN PERAHU;C
30112;INDUSTRI BANGUNAN LEPAS PANTAI DAN BANGUNAN TERAPUNG;C
30113;INDUSTRI PERALATAN, PERLENGKAPAN DAN BAGIAN KAPAL;C
30120;INDUSTRI PEMBUATAN KAPAL PESIAR DAN PERAHU UNTUK OLAHRAGA;C
30200;INDUSTRI LOKOMOTIF DAN GERBONG KERETA;C
30300;INDUSTRI PESAWAT TERBANG DAN PERLENGKAPANNYA;C
30400;INDUSTRI KENDARAAN PERANG;C
30911;INDUSTRI SEPEDA MOTOR RODA DUA DAN TIGA;C
30912;INDUSTRI KOMPONEN DAN PERLENGKAPAN SEPEDA MOTOR RODA DUA DAN TIGA;C
30921;INDUSTRI SEPEDA DAN KURSI RODA TERMASUK BECAK;C
30922;INDUSTRI PERLENGKAPAN SEPEDA DAN KURSI RODA TERMASUK BECAK;C
30990;INDUSTRI ALAT ANGKUTAN LAINNYA YTDL;C
31001;INDUSTRI FURNITUR DARI KAYU;C
31002;INDUSTRI FURNITUR DARI ROTAN DAN ATAU BAMBU;C
31003;INDUSTRI FURNITUR DARI PLASTIK;C
31004;INDUSTRI FURNITUR DARI LOGAM;C
31009;INDUSTRI FURNITUR LAINNYA;C
32111;INDUSTRI PERMATA;C
32112;INDUSTRI BARANG PERHIASAN DARI LOGAM MULIA UNTUK KEPERLUAN PRIBADI;C
32113;INDUSTRI BARANG PERHIASAN DARI LOGAM MULIA BUKAN UNTUK KEPERLUAN PRIBADI;C
32114;INDUSTRI BARANG DARI LOGAM MULIA UNTUK KEPERLUAN TEKNIK DAN ATAU LABORATORIUM;C
32115;INDUSTRI PERHIASAN MUTIARA;C
32119;INDUSTRI BARANG LAINNYA DARI LOGAM MULIA;C
32120;INDUSTRI PERHIASAN IMITASI DAN BARANG SEJENIS;C
32201;INDUSTRI ALAT MUSIK TRADISIONAL;C
32202;INDUSTRI ALAT MUSIK BUKAN TRADISIONAL;C
32300;INDUSTRI ALAT OLAHRAGA;C
32401;INDUSTRI ALAT PERMAINAN;C
32402;INDUSTRI MAINAN ANAK-ANAK;C
32501;INDUSTRI FURNITUR UNTUK OPERASI, PERAWATAN KEDOKTERAN DAN KEDOKTERAN GIGI;C
