KODE;NAMA;SEKTOR
32502;INDUSTRI PERALATAN KEDOKTERAN DAN KEDOKTERAN GIGI, PERLENGKAPAN ORTHOPAEDIC DAN PROSTHETIC;C
32503;INDUSTRI KACA MATA;C
32509;INDUSTRI PERALATAN KEDOKTERAN DAN KEDOKTERAN GIGI SERTA PERLENGKAPAN LAINNYA;C
32901;INDUSTRI ALAT TULIS DAN GAMBAR TERMASUK PERLENGKAPANNYA;C
32902;INDUSTRI PITA MESIN TULIS/GAMBAR;C
32903;INDUSTRI KERAJINAN YTDL;C
32904;INDUSTRI PERALATAN UNTUK PELINDUNG KESELAMATAN;C
32905;INDUSTRI DARI SABUT KELAPA;C
32909;INDUSTRI PENGOLAHAN LAINNYA YTDL;C
33111;JASA REPARASI PRODUK LOGAM SIAP PASANG UNTUK BANGUNAN, TANGKI, TANDON AIR DAN GENERATOR UAP;C
33112;JASA REPARASI PRODUK SENJATA DAN AMUNISI;C
33119;JASA REPARASI PRODUK LOGAM PABRIKASI LAINNYA;C
33121;JASA REPARASI MESIN UNTUK KEPERLUAN UMUM;C
33122;JASA REPARASI MESIN UNTUK KEPERLUAN KHUSUS;C
33131;JASA REPARASI ALAT UKUR, ALAT UJI DAN PERALATAN NAVIGASI DAN PENGONTROL;C
33132;JASA REPARASI PERALATAN IRRADIASI, ELEKTROMEDIS DAN ELEKTROTHERAPI;C
33133;JASA REPARASI PERALATAN FOTOGRAFI DAN OPTIK;C
33141;JASA REPARASI MOTOR LISTRIK, GENERATOR DAN TRANSFORMATOR;C
33142;JASA REPARASI BATERAI DAN AKUMULATOR LISTRIK;C
33149;JASA REPARASI PERALATAN LISTRIK LAINNYA;C
33151;JASA REPARASI KAPAL, PERAHU DAN BANGUNAN TERAPUNG;C
33152;JASA REPARASI LOKOMOTIF DAN GERBONG KERETA;C
33153;JASA REPARASI PESAWAT TERBANG;C
33159;JASA REPARASI ALAT ANGKUTAN LAINNYA, BUKAN KENDARAAN BERMOTOR;C
33190;JASA REPARASI PERALATAN LAINNYA;C
33200;JASA PEMASANGAN MESIN DAN PERALATAN INDUSTRI;C
35101;PEMBANGKITAN TENAGA LISTRIK;D
35102;TRANSMISI TENAGA LISTRIK;D
35103;DISTRIBUSI TENAGA LISTRIK;D
35104;JASA PENUNJANG KELISTRIKAN;D
35201;PENGADAAN GAS ALAM DAN BUATAN;D
35202;DISTRIBUSI GAS ALAM DAN BUATAN;D
35301;PENGADAAN UAP/AIR PANAS DAN UDARA DINGIN;D
35302;PRODUKSI ES;D
36001;PENAMPUNGAN, PENJERNIHAN DAN PENYALURAN AIR MINUM;E
36002;PENAMPUNGAN DAN PENYALURAN AIR BAKU;E
36003;JASA PENUNJANG PENGADAAN AIR;E
37000;PENGELOLAAN LIMBAH;E
38110;PENGUMPULAN SAMPAH YANG TIDAK BERBAHAYA;E
38120;PENGUMPULAN SAMPAH YANG BERBAHAYA;E
38211;PENGELOLAAN DAN PEMBUANGAN SAMPAH YANG TIDAK BERBAHAYA;E
38212;PRODUKSI KOMPOS SAMPAH ORGANIK;E
38220;PENGELOLAAN DAN PEMBUANGAN SAMPAH YANG BERBAHAYA;E
38301;DAUR ULANG BARANG LOGAM;E
38302;DAUR ULANG BARANG BUKAN LOGAM;E
38303;PEMOTONGAN KAPAL (SHIP BREAKING);E
39000;JASA PEMBERSIHAN DAN PENGELOLAAN SAMPAH LAINNYA;E
41011;KONSTRUKSI GEDUNG TEMPAT TINGGAL;F
41012;KONSTRUKSI GEDUNG PERKANTORAN;F
41013;KONSTRUKSI GEDUNG INDUSTRI;F
41014;KONSTRUKSI GEDUNG PERBELANJAAN;F
41015;KONSTRUKSI GEDUNG KESEHATAN;F
41016;KONSTRUKSI GEDUNG PENDIDIKAN;F
41017;KONSTRUKSI GEDUNG PENGINAPAN;F
41018;KONSTRUKSI GEDUNG TEMPAT HIBURAN;F
41019;KONSTRUKSI GEDUNG LAINNYA;F
41020;PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI GEDUNG;F
42111;KONSTRUKSI JALAN RAYA;F
42112;KONSTRUKSI JEMBATAN DAN JALAN LAYANG;F
42113;KONSTRUKSI LANDASAN PACU PESAWAT TERBANG;F
42114;KONSTRUKSI JALAN KERETA API DAN JEMBATAN KERETA API;F
42115;KONSTRUKSI TEROWONGAN;F
42120;PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI JALAN DAN REL KERETA API;F
42211;KONSTRUKSI JARINGAN SALURAN IRIGASI;F
42212;KONSTRUKSI BANGUNAN PENGOLAHAN, PENYALURAN DAN PENAMPUNGAN AIR MINUM, AIR LIMBAH DAN DRAINASE;F
42213;KONSTRUKSI BANGUNAN ELEKTRIKAL;F
42214;KONSTRUKSI TELEKOMUNIKASI SARANA BANTU NAVIGASI LAUT DAN RAMBU SUNGAI;F
42215;KONSTRUKSI TELEKOMUNIKASI NAVIGASI UDARA;F
42216;KONSTRUKSI SINYAL DAN TELEKOMUNIKASI KERETA API;F
42217;KONSTRUKSI SENTRAL TELEKOMUNIKASI;F
42218;PEMBUATAN/PENGEBORAN SUMUR AIR TANAH;F
42219;KONSTRUKSI JARINGAN SALURAN ELEKTRIKAL DAN TELEKOMUNIKASI LAINNYA;F
42220;PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI JARINGAN SALURAN IRIGASI, KOMUNIKASI DAN LIMBAH;F
42911;KONSTRUKSI BANGUNAN PRASARANA SUMBER DAYA AIR;F
42912;KONSTRUKSI BANGUNAN PELABUHAN BUKAN PERIKANAN;F
42913;KONSTRUKSI BANGUNAN PELABUHAN PERIKANAN;F
42914;KONSTRUKSI BANGUNAN PENGOLAHAN DAN PENAMPUNGAN BARANG MINYAK DAN GAS;F
42915;PENGERUKAN;F
42919;KONSTRUKSI BANGUNAN SIPIL LAINNYA YTDL;F
42920;PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI BANGUNAN SIPIL LAINNYA;F
43110;PEMBONGKARAN;F
43120;PENYIAPAN LAHAN;F
43211;INSTALASI LISTRIK;F
43212;INSTALASI TELEKOMUNIKASI;F
43213;INSTALASI NAVIGASI LAUT DAN SUNGAI;F
43214;INSTALASI NAVIGASI UDARA;F
43215;INSTALASI SINYAL DAN TELEKOMUNIKASI KERETA API;F
43216;INSTALASI SINYAL DAN RAMBU-RAMBU JALAN RAYA;F
43217;INSTALASI ELEKTRONIKA;F
43221;INSTALASI AIR (PIPA);F
43222;INSTALASI PEMANAS DAN GEOTERMAL;F
43223;INSTALASI MINYAK DAN GAS;F
43224;INSTALASI PENDINGIN DAN VENTILASI UDARA;F
43291;INSTALASI MEKANIKAL;F
43292;INSTALASI METEOROLOGI, KLIMATOLOGI DAN GEOFISIKA;F
43299;INSTALASI KONSTRUKSI LAINNYA YTDL;F
43301;PENGERJAAN PEMASANGAN KACA DAN ALUMUNIUM;F
43302;PENGERJAAN LANTAI, DINDING, PERALATAN SANITER DAN PLAFON;F
43303;PENGECATAN;F
43304;DEKORASI INTERIOR;F
43305;DEKORASI EKSTERIOR;F
43309;PENYELESAIAN KONSTRUKSI BANGUNAN LAINNYA;F
43901;PEMASANGAN PONDASI DAN PILAR;F
43902;PEMASANGAN PERANCAH (STEIGER);F
43903;PEMASANGAN ATAP/ROOF COVERING;F
43904;PEMASANGAN KERANGKA BAJA;F
43905;PENYEWAAN ALAT KONSTRUKSI DENGAN OPERATOR;F
43909;KONSTRUKSI KHUSUS LAINNYA YTDL;F
45101;PERDAGANGAN BESAR MOBIL BARU;G
45102;PERDAGANGAN BESAR MOBIL BEKAS;G
45103;PERDAGANGAN ECERAN MOBIL BARU;G
45104;PERDAGANGAN ECERAN MOBIL BEKAS;G
45201;REPARASI MOBIL;G
45202;PENCUCIAN DAN SALON MOBIL;G
45301;PERDAGANGAN BESAR SUKU CADANG DAN AKSESORI MOBIL;G
45302;PERDAGANGAN ECERAN SUKU CADANG DAN AKSESORI MOBIL;G
45401;PERDAGANGAN BESAR SEPEDA MOTOR BARU;G
45402;PERDAGANGAN BESAR SEPEDA MOTOR BEKAS;G
45403;PERDAGANGAN ECERAN SEPEDA MOTOR BARU;G
45404;PERDAGANGAN ECERAN SEPEDA MOTOR BEKAS;G
45405;PERDAGANGAN BESAR SUKU CADANG SEPEDA MOTOR DAN AKSESORINYA;G
45406;PERDAGANGAN ECERAN SUKU CADANG SEPEDA MOTOR DAN AKSESORINYA;G
45407;REPARASI DAN PERAWATAN SEPEDA MOTOR;G
46100;PERDAGANGAN BESAR ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK;G
46201;PERDAGANGAN BESAR PADI DAN PALAWIJA;G
46202;PERDAGANGAN BESAR BUAH YANG MENGANDUNG MINYAK;G
46203;PERDAGANGAN BESAR BUNGA DAN TUMBUHAN;G
46204;PERDAGANGAN BESAR TEMBAKAU RAJANGAN;G
46205;PERDAGANGAN BESAR BINATANG HIDUP;G
46206;PERDAGANGAN BESAR HASIL PERIKANAN;G
46207;PERDAGANGAN BESAR HASIL KEHUTANAN DAN PERBURUAN;G
46208;PERDAGANGAN BESAR KULIT DAN KULIT JANGAT;G
46209;PERDAGANGAN BESAR HASIL PERTANIAN DAN HEWAN HIDUP LAINNYA;G
46311;PERDAGANGAN BESAR BERAS;G
46312;PERDAGANGAN BESAR BUAH-BUAHAN;G
46313;PERDAGANGAN BESAR SAYURAN;G
46314;PERDAGANGAN BESAR KOPI, TEH DAN KAKAO;G
46315;PERDAGANGAN BESAR MINYAK DAN LEMAK NABATI;G
46319;PERDAGANGAN BESAR BAHAN MAKANAN DAN MINUMAN HASIL PERTANIAN LAINNYA;G
46321;PERDAGANGAN BESAR DAGING SAPI DAN DAGING SAPI OLAHAN;G
46322;PERDAGANGAN BESAR DAGING AYAM DAN DAGING AYAM OLAHAN;G
46323;PERDAGANGAN BESAR DAGING DAN DAGING OLAHAN LAINNYA;G
46324;PERDAGANGAN BESAR HASIL OLAHAN PERIKANAN;G
46325;PERDAGANGAN BESAR TELUR DAN HASIL OLAHAN TELUR;G
46326;PERDAGANGAN BESAR SUSU DAN PRODUK SUSU;G
46327;PERDAGANGAN BESAR MINYAK DAN LEMAK HEWANI;G
46331;PERDAGANGAN BESAR GULA, COKLAT DAN KEMBANG GULA;G
46332;PERDAGANGAN BESAR PRODUK ROTI;G
46333;PERDAGANGAN BESAR MINUMAN BERALKOHOL;G
46334;PERDAGANGAN BESAR MINUMAN NON ALKOHOL BUKAN SUSU;G
46335;PERDAGANGAN BESAR ROKOK DAN TEMBAKAU;G
46339;PERDAGANGAN BESAR MAKANAN DAN MINUMAN LAINNYA;G
46411;PERDAGANGAN BESAR TEKSTIL;G
46412;PERDAGANGAN BESAR PAKAIAN;G
46413;PERDAGANGAN BESAR ALAS KAKI;G
46414;PERDAGANGAN BESAR BARANG LAINNYA DARI TEKSTIL;G
46419;PERDAGANGAN BESAR TEKSTIL, PAKAIAN DAN ALAS KAKI LAINNYA;G
46421;PERDAGANGAN BESAR ALAT TULIS DAN GAMBAR;G
46422;PERDAGANGAN BESAR BARANG PERCETAKAN DAN PENERBITAN DALAM BERBAGAI BENTUK;G
46430;PERDAGANGAN BESAR ALAT FOROGRAFI DAN BARANG OPTIK;G
46491;PERDAGANGAN BESAR PERALATAN DAN PERLENGKAPAN RUMAH TANGGA;G
46492;PERDAGANGAN BESAR FARMASI;G
46493;PERDAGANGAN BESAR OBAT TRADISIONAL;G
46494;PERDAGANGAN BESAR KOSMETIK;G
46495;PERDAGANGAN BESAR ALAT OLAHRAGA;G
46496;PERDAGANGAN BESAR ALAT MUSIK;G
46497;PERDAGANGAN BESAR PERHIASAN DAN JAM;G
46498;PERDAGANGAN BESAR ALAT PERMAINAN DAN MAINAN ANAK- ANAK;G
46499;PERDAGANGAN BESAR BERBAGAI BARANG DAN PERLENGKAPAN RUMAH TANGGA LAINNYA YTDL;G
46511;PERDAGANGAN BESAR KOMPUTER DAN PERLENGKAPAN KOMPUTER;G
46512;PERDAGANGAN BESAR PIRANTI LUNAK;G
46521;PERDAGANGAN BESAR PERLENGKAPAN ELEKTRONIK;G
46522;PERDAGANGAN BESAR DISKET, PITA AUDIO DAN VIDEO, CD DAN DVD KOSONG;G
46523;PERDAGANGAN BESAR PERALATAN TELEKOMUNIKASI;G
46530;PERDAGANGAN BESAR MESIN, PERALATAN DAN PERLENGKAPAN PERTANIAN;G
46591;PERDAGANGAN BESAR MESIN KANTOR DAN INDUSTRI, SUKU CADANG DAN PERLENGKAPANNYA;G
46592;PERDAGANGAN BESAR ALAT TRANSPORTASI LAUT, SUKU CADANG DAN PERLENGKAPANNYA;G
46593;PERDAGANGAN BESAR ALAT TRANSPORTASI DARAT (BUKAN MOBIL, SEPEDA MOTOR, DAN SEJENISNYA), SUKU CADANG DAN PERLENGKAPANNYA;G
46594;PERDAGANGAN BESAR ALAT TRANSPORTASI UDARA, SUKU CADANG DAN PERLENGKAPANNYA;G
46599;PERDAGANGAN BESAR MESIN, PERALATAN DAN PERLENGKAPAN LAINNYA;G
46610;PERDAGANGAN BESAR BAHAN BAKAR PADAT, CAIR DAN GAS DAN PRODUK YBDI;G
46620;PERDAGANGAN BESAR LOGAM DAN BIJIH LOGAM;G
46631;PERDAGANGAN BESAR BARANG LOGAM UNTUK BAHAN KONSTRUKSI;G
46632;PERDAGANGAN BESAR KACA;G
46633;PERDAGANGAN BESAR GENTENG, BATU BATA, UBIN DAN SEJENISNYA DARI TANAH LIAT, KAPUR, SEMEN ATAU KACA;G
46634;PERDAGANGAN BESAR SEMEN, KAPUR, PASIR DAN BATU;G
46635;PERDAGANGAN BESAR BAHAN KONSTRUKSI DARI PORSELEN;G
46636;PERDAGANGAN BESAR BAHAN KONSTRUKSI DARI KAYU;G
46637;PERDAGANGAN BESAR CAT;G
46638;PERDAGANGAN BESAR BERBAGAI MACAM MATERIAL BANGUNAN;G
46639;PERDAGANGAN BESAR BAHAN KONSTRUKSI LAINNYA;G
46691;PERDAGANGAN BESAR BAHAN DAN BARANG KIMIA DASAR;G
46692;PERDAGANGAN BESAR PUPUK DAN PRODUK AGROKIMIA;G
46693;PERDAGANGAN BESAR ALAT LABORATORIUM, FARMASI DAN KEDOKTERAN;G
46694;PERDAGANGAN BESAR KARET DAN PLASTIK DALAM BENTUK DASAR;G
46695;PERDAGANGAN BESAR KERTAS DAN KARTON;G
46696;PERDAGANGAN BESAR BARANG DARI KERTAS DAN KARTON;G
46697;PERDAGANGAN BESAR BARANG BEKAS DAN SISA-SISA TAK TERPAKAI (SCRAP);G
46699;PERDAGANGAN BESAR PRODUK LAINNYA TERMASUK BARANG SISA DAN POTONGAN YTDL PERDAGANGAN BESAR BERBAGAI MACAM BARANG;G
46900;PERDAGANGAN BESAR BERBAGAI MACAM BARANG PERDAGANGAN ECERAN, BUKAN MOBIL DAN MOTOR;G
47111;PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA MAKANAN, MINUMAN ATAU TEMBAKAU DI SUPERMARKET/MINIMARKET;G
47112;PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA MAKANAN, MINUMAN ATAU TEMBAKAU BUKAN DI SUPERMARKET/MINIMARKET (TRADISIONAL);G
47191;PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA BUKAN MAKANAN, MINUMAN ATAU TEMBAKAU DI TOSERBA (DEPARTMENT STORE);G
47192;PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA BUKAN MAKANAN, MINUMAN ATAU TEMBAKAU (BARANG-BARANG KELONTONG) BUKAN DI TOSERBA (DEPARTMENT STORE);G
47211;PERDAGANGAN ECERAN PADI DAN PALAWIJA;G
47212;PERDAGANGAN ECERAN BUAH-BUAHAN;G
47213;PERDAGANGAN ECERAN SAYURAN;G
47214;PERDAGANGAN ECERAN HASIL PETERNAKAN;G
47215;PERDAGANGAN ECERAN HASIL PERIKANAN;G
47216;PERDAGANGAN ECERAN HASIL KEHUTANAN DAN PERBURUAN;G
47219;PERDAGANGAN ECERAN HASIL PERTANIAN LAINNYA;G
47221;PERDAGANGAN ECERAN MINUMAN BERALKOHOL;G
47222;PERDAGANGAN ECERAN MINUMAN TIDAK BERALKOHOL;G
47230;PERDAGANGAN ECERAN KHUSUS ROKOK DAN TEMBAKAU DI TOKO;G
47241;PERDAGANGAN ECERAN BERAS;G
47242;PERDAGANGAN ECERAN ROTI, KUE KERING, SERTA KUE BASAH DAN SEJENISNYA;G
47243;PERDAGANGAN ECERAN KOPI, GULA PASIR DAN GULA MERAH;G
47244;PERDAGANGAN ECERAN TAHU, TEMPE, TAUCO DAN ONCOM;G
47245;PERDAGANGAN ECERAN DAGING DAN IKAN OLAHAN;G
47249;PERDAGANGAN ECERAN MAKANAN LAINNYA;G
47301;PERDAGANGAN ECERAN BAHAN BAKAR KENDARAAN DI SPBU;G
47302;PERDAGANGAN ECERAN PREMIUM, PREMIX DAN SOLAR DI TOKO;G
47303;PERDAGANGAN ECERAN MINYAK PELUMAS DI TOKO;G
47411;PERDAGANGAN ECERAN KOMPUTER DAN PERLENGKAPANNYA;G
47412;PERDAGANGAN ECERAN PERALATAN VIDEO GAME DAN SEJENISNYA;G
47413;PERDAGANGAN ECERAN PIRANTI LUNAK (SOFTWARE);G
47414;PERDAGANGAN ECERAN ALAT TELEKOMUNIKASI;G
47415;PERDAGANGAN ECERAN MESIN KANTOR;G
47420;PERDAGANGAN ECERAN KHUSUS PERALATAN AUDIO DAN VIDEO DI TOKO;G
47511;PERDAGANGAN ECERAN TEKSTIL;G
47512;PERDAGANGAN ECERAN PERLENGKAPAN RUMAH TANGGA DARI TEKSTIL;G
47513;PERDAGANGAN ECERAN PERLENGKAPAN JAHIT MENJAHIT;G
47521;PERDAGANGAN ECERAN BARANG LOGAM UNTUK BAHAN KONSTRUKSI;G
47522;PERDAGANGAN ECERAN KACA;G
47523;PERDAGANGAN ECERAN GENTENG, BATU BATA, UBIN DAN SEJENISNYA DARI TANAH LIAT, KAPUR, SEMEN ATAU KACA;G
47524;PERDAGANGAN ECERAN SEMEN, KAPUR, PASIR DAN BATU;G
47525;PERDAGANGAN ECERAN BAHAN KONSTRUKSI DARI PORSELEN;G
47526;PERDAGANGAN ECERAN BAHAN KONSTRUKSI DARI KAYU;G
47527;PERDAGANGAN ECERAN CAT, PERNIS DAN LAK;G
47528;PERDAGANGAN ECERAN BERBAGAI MACAM MATERIAL BANGUNAN;G
47529;PERDAGANGAN ECERAN BAHAN DAN BARANG KONSTRUKSI LAINNYA;G
47530;PERDAGANGAN ECERAN KHUSUS KARPET, PERMADANI DAN PENUTUP DINDING DAN LANTAI DI TOKO;G
47591;PERDAGANGAN ECERAN FURNITUR;G
47592;PERDAGANGAN ECERAN PERALATAN LISTRIK RUMAH TANGGA DAN PERALATAN PENERANGAN DAN PERLENGKAPANNYA;G
47593;PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR DARI PLASTIK;G
47594;PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR DARI BATU ATAU TANAH LIAT;G
47595;PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR DARI KAYU, BAMBU ATAU ROTAN;G
47596;PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR BUKAN DARI PLASTIK, BATU, TANAH LIAT, KAYU, BAMBU ATAU ROTAN;G
47597;PERDAGANGAN ECERAN ALAT MUSIK;G
47599;PERDAGANGAN ECERAN PERALATAN DAN PERLENGKAPAN RUMAH TANGGA LAINNYA DALAM SUBGOLONGAN 4759;G
47611;PERDAGANGAN ECERAN ALAT TULIS MENULIS DAN GAMBAR;G
47612;PERDAGANGAN ECERAN HASIL PENCETAKAN DAN PENERBITAN;G
47620;PERDAGANGAN ECERAN KHUSUS REKAMAN MUSIK DAN VIDEO DI TOKO;G
47630;PERDAGANGAN ECERAN KHUSUS PERALATAN OLAHRAGA DI TOKO;G
47640;PERDAGANGAN ECERAN KHUSUS ALAT PERMAINAN DAN MAINAN ANAK-ANAK DI TOKO;G
47650;PERDAGANGAN ECERAN KERTAS, KERTAS KARTON DAN BARANG DARI KERTAS/KARTON;G
47711;PERDAGANGAN ECERAN PAKAIAN;G
47712;PERDAGANGAN ECERAN SEPATU, SANDAL DAN ALAS KAKI LAINNYA;G
47713;PERDAGANGAN ECERAN PELENGKAP PAKAIAN;G
47714;PERDAGANGAN ECERAN TAS, DOMPET, KOPER, RANSEL DAN SEJENISNYA;G
47721;PERDAGANGAN ECERAN BAHAN KIMIA;G
47722;PERDAGANGAN ECERAN BARANG FARMASI DI APOTIK;G
47723;PERDAGANGAN ECERAN BARANG FARMASI BUKAN DI APOTIK;G
47724;PERDAGANGAN ECERAN OBAT TRADISIONAL;G
47725;PERDAGANGAN ECERAN KOSMETIK;G
47726;PERDAGANGAN ECERAN ALAT LABORATORIUM, FARMASI DAN KESEHATAN;G
47727;PERDAGANGAN ECERAN AROMATIK/PENYEGAR (MINYAK ATSIRI);G
47729;PERDAGANGAN ECERAN LAINNYA BUKAN YANG TERCAKUP PADA KELOMPOK 47721 S.D. 47727;G
47731;PERDAGANGAN ECERAN ALAT FOTOGRAFI DAN PERLENGKAPANNYA;G
