KODE;NAMA;SEKTOR
47732;PERDAGANGAN ECERAN ALAT OPTIK DAN PERLENGKAPANNYA;G
47733;PERDAGANGAN ECERAN KACA MATA;G
47734;PERDAGANGAN ECERAN JAM;G
47735;PERDAGANGAN ECERAN BARANG PERHIASAN;G
47736;PERDAGANGAN ECERAN PERLENGKAPAN PENGENDARA KENDARAAN BERMOTOR;G
47737;PERDAGANGAN ECERAN PEMBUNGKUS DARI PLASTIK;G
47739;PERDAGANGAN ECERAN KHUSUS BARANG BARU LAINNYA YTDL;G
47741;PERDAGANGAN ECERAN BARANG BEKAS PERLENGKAPAN RUMAH TANGGA;G
47742;PERDAGANGAN ECERAN PAKAIAN, ALAS KAKI DAN PELENGKAP PAKAIAN BEKAS;G
47743;PERDAGANGAN ECERAN BARANG PERLENGKAPAN PRIBADI BEKAS;G
47744;PERDAGANGAN ECERAN BARANG LISTRIK DAN ELEKTRONIK BEKAS;G
47745;PERDAGANGAN ECERAN BAHAN KONSTRUKSI DAN SANITASI BEKAS;G
47746;PERDAGANGAN ECERAN BARANG ANTIK;G
47749;PERDAGANGAN ECERAN BARANG BEKAS LAINNYA;G
47751;PERDAGANGAN ECERAN HEWAN PIARAAN (PET ANIMALS);G
47752;PERDAGANGAN ECERAN HEWAN TERNAK;G
47753;PERDAGANGAN ECERAN IKAN HIAS;G
47754;PERDAGANGAN ECERAN PAKAN TERNAK/UNGGAS/IKAN DAN HEWAN PIARAAN;G
47761;PERDAGANGAN ECERAN BUNGA POTONG/FLORIST;G
47762;PERDAGANGAN ECERAN TANAMAN HIAS, BIBIT BUAH-BUAHAN DAN TANAMAN OBAT;G
47763;PERDAGANGAN ECERAN PUPUK DAN PEMBERANTAS HAMA;G
47764;PERDAGANGAN ECERAN PERLENGKAPAN DAN MEDIA TANAMAN HIAS;G
47771;PERDAGANGAN ECERAN MINYAK TANAH;G
47772;PERDAGANGAN ECERAN GAS ELPIJI;G
47779;PERDAGANGAN ECERAN BAHAN BAKAR LAINNYA;G
47781;PERDAGANGAN ECERAN BARANG KERAJINAN DARI KAYU, BAMBU, ROTAN, PANDAN, RUMPUT DAN SEJENISNYA;G
47782;PERDAGANGAN ECERAN BARANG KERAJINAN DARI KULIT, TULANG, TANDUK, GADING, BULU DAN BINATANG/HEWAN YANG DIAWETKAN;G
47783;PERDAGANGAN ECERAN BARANG KERAJINAN DARI LOGAM;G
47784;PERDAGANGAN ECERAN BARANG KERAJINAN DARI KERAMIK;G
47785;PERDAGANGAN ECERAN LUKISAN;G
47789;PERDAGANGAN ECERAN BARANG KERAJINAN DAN LUKISAN LAINNYA;G
47791;PERDAGANGAN ECERAN MESIN PERTANIAN DAN PERLENGKAPANNYA;G
47792;PERDAGANGAN ECERAN MESIN JAHIT DAN PERLENGKAPANNYA;G
47793;PERDAGANGAN ECERAN MESIN LAINNYA DAN PERLENGKAPANNYA;G
47794;PERDAGANGAN ECERAN ALAT TRANSPORTASI DARAT TIDAK BERMOTOR DAN PERLENGKAPANNYA;G
47795;PERDAGANGAN ECERAN ALAT TRANSPORTASI AIR DAN PERLENGKAPANNYA;G
47796;PERDAGANGAN ECERAN ALAT-ALAT PERTANIAN;G
47797;PERDAGANGAN ECERAN ALAT-ALAT PERTUKANGAN;G
47811;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI PADI DAN PALAWIJA;G
47812;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI BUAH-BUAHAN;G
47813;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI SAYUR-SAYURAN;G
47814;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL PETERNAKAN;G
47815;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL PERIKANAN;G
47816;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL KEHUTANAN DAN PERBURUAN;G
47819;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI TANAMAN HIAS DAN HASIL PERTANIAN LAINNYA;G
47821;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BERAS;G
47822;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ROTI, KUE KERING, KUE BASAH DAN SEJENISNYA;G
47823;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOPI, GULA PASIR, GULA MERAH DAN SEJENISNYA;G
47824;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TAHU, TEMPE, TAUCO DAN ONCOM;G
47825;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR DAGING OLAHAN DAN BIOTA AIR OLAHAN;G
47826;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MINUMAN;G
47827;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ROKOK DAN TEMBAKAU;G
47828;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PAKAN TERNAK, PAKAN UNGGAS DAN PAKAN IKAN;G
47829;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI MAKANAN DAN MINUMAN YTDL;G
47831;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TEKSTIL;G
47832;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PAKAIAN;G
47833;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR SEPATU, SANDAL DAN ALAS KAKI LAINNYA;G
47834;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PELENGKAP PAKAIAN DAN BENANG;G
47841;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN KIMIA;G
47842;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR FARMASI;G
47843;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR OBAT TRADISIONAL;G
47844;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOSMETIK;G
47845;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PUPUK DAN PEMBERANTAS HAMA;G
47846;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR AROMATIK/PENYEGAR (MINYAK ATSIRI);G
47849;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN KIMIA, FARMASI, KOSMETIK DAN ALAT LABORATORIUM DAN YBDI YTDL;G
47851;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KACA MATA;G
47852;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PERHIASAN;G
47853;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR JAM;G
47854;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TAS, DOMPET, KOPER, RANSEL DAN SEJENISNYA;G
47855;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERLENGKAPAN PENGENDARA SEPEDA MOTOR;G
47859;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG KEPERLUAN PRIBADI LAINNYA;G
47861;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG ELEKTRONIK;G
47862;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT DAN PERLENGKAPAN LISTRIK;G
47863;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR DARI PLASTIK/MELAMIN;G
47864;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR DARI BATU ATAU TANAH LIAT;G
47865;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG DAN PERLENGKAPAN DAPUR DARI KAYU, BAMBU ATAU ROTAN;G
47866;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR BUKAN DARI PLASTIK, BATU, TANAH LIAT, KAYU, BAMBU ATAU ROTAN;G
47867;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT KEBERSIHAN;G
47869;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERLENGKAPAN RUMAH TANGGA LAINNYA;G
47871;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KERTAS, KARTON DAN BARANG DARI KERTAS;G
47872;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT TULIS MENULIS DAN GAMBAR;G
47873;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR HASIL PENCETAKAN, PENERBITAN DAN PIRANTI LUNAK (SOFTWARE);G
47874;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT OLAHRAGA DAN ALAT MUSIK;G
47875;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT FOTOGRAFI, ALAT OPTIK DAN PERLENGKAPANNYA;G
47876;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MESIN KANTOR;G
47877;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERALATAN TELEKOMUNIKASI;G
47879;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR CAMPURAN KERTAS, KARTON, BARANG DARI KERTAS, ALAT TULIS-MENULIS, ALAT GAMBAR, HASIL PENCETAKAN, PENERBITAN DAN LAINNYA;G
47881;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG KERAJINAN;G
47882;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MAINAN ANAK-ANAK;G
47883;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR LUKISAN;G
47891;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR HEWAN HIDUP;G
47892;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN BAKAR MINYAK, GAS, MINYAK PELUMAS DAN BAHAN BAKAR LAINNYA;G
47893;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG ANTIK;G
47894;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG BEKAS PERLENGKAPAN RUMAH TANGGA;G
47895;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PAKAIAN, ALAS KAKI, PERLENGKAPAN PAKAIAN DAN BARANG PERLENGKAPAN PRIBADI BEKAS;G
47896;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG LISTRIK DAN ELEKTRONIK BEKAS;G
47897;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG BEKAS CAMPURAN;G
47899;PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG LAINNYA;G
47911;PERDAGANGAN ECERAN MELALUI MEDIA UNTUK KOMODITI MAKANAN, MINUMAN, TEMBAKAU, KIMIA, FARMASI KOSMETIK DAN ALAT LABORATORIUM;G
47912;PERDAGANGAN ECERAN MELALUI MEDIA UNTUK KOMODITI TEKSTIL, PAKAIAN, ALAS KAKI DAN BARANG KEPERLUAN PRIBADI;G
47913;PERDAGANGAN ECERAN MELALUI MEDIA UNTUK BARANG PERLENGKAPAN RUMAH TANGGA DAN PERLENGKAPAN DAPUR;G
47914;PERDAGANGAN ECERAN MELALUI MEDIA UNTUK BARANG CAMPURAN SEBAGAIMANA TERSEBUT DALAM 47911 S.D.47913;G
47919;PERDAGANGAN ECERAN MELALUI MEDIA UNTUK BERBAGAI MACAM BARANG LAINNYA;G
47920;PERDAGANGAN ECERAN ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK;G
47991;PERDAGANGAN ECERAN KELILING KOMODITI MAKANAN DARI HASIL PERTANIAN;G
47992;PERDAGANGAN ECERAN KELILING KOMODITI MAKANAN, MINUMAN ATAU TEMBAKAU HASIL INDUSTRI PENGOLAHAN;G
47993;PERDAGANGAN ECERAN KELILING BAHAN KIMIA, FARMASI, KOSMETIK DAN ALAT LABORATORIUM;G
47994;PERDAGANGAN ECERAN KELILING TEKSTIL, PAKAIAN, ALAS KAKI DAN BARANG KEPERLUAN PRIBADI;G
47995;PERDAGANGAN ECERAN KELILING PERLENGKAPAN RUMAH TANGGA DAN PERLENGKAPAN DAPUR;G
47996;PERDAGANGAN ECERAN KELILING BAHAN BAKAR DAN MINYAK PELUMAS;G
47997;PERDAGANGAN ECERAN KELILING KERTAS, BARANG DARI KERTAS, ALAT TULIS, BARANG CETAKAN, ALAT OLAHRAGA, ALAT MUSIK, ALAT FOTOGRAFI DAN KOMPUTER;G
47998;PERDAGANGAN ECERAN KELILING BARANG KERAJINAN, MAINAN ANAK-ANAK DAN LUKISAN;G
47999;PERDAGANGAN ECERAN KELILING BARANG LAINNYA;G
49111;ANGKUTAN JALAN REL UNTUK PENUMPANG;H
49112;ANGKUTAN JALAN REL KHUSUS WISATA;H
49121;ANGKUTAN JALAN REL UNTUK BARANG;H
49129;ANGKUTAN JALAN REL KHUSUS LAINNYA;H
49211;ANGKUTAN BUS ANTARKOTA ANTARPROVINSI (AKAP);H
49212;ANGKUTAN BUS PERBATASAN;H
49213;ANGKUTAN BUS ANTARKOTA DALAM PROVINSI (AKDP);H
49214;ANGKUTAN BUS KOTA;H
49215;ANGKUTAN BUS LINTAS BATAS NEGARA;H
49221;ANGKUTAN BUS KHUSUS;H
49222;ANGKUTAN BUS PARIWISATA;H
49300;ANGKUTAN MELALUI SALURAN PIPA;H
49411;ANGKUTAN PERBATASAN BUKAN BUS;H
49412;ANGKUTAN ANTARKOTA DALAM PROVINSI (AKDP) BUKAN BUS;H
49413;ANGKUTAN PERKOTAAN;H
49414;ANGKUTAN PERDESAAN;H
49421;ANGKUTAN TAKSI;H
49422;ANGKUTAN SEWA;H
49423;ANGKUTAN TIDAK BERMOTOR UNTUK PENUMPANG;H
49424;ANGKUTAN OJEK MOTOR;H
49425;ANGKUTAN DARAT LAINNYA UNTUK WISATA;H
49429;ANGKUTAN DARAT LAINNYA UNTUK PENUMPANG;H
49431;ANGKUTAN BERMOTOR UNTUK BARANG UMUM;H
49432;ANGKUTAN BERMOTOR UNTUK BARANG KHUSUS;H
49433;ANGKUTAN TIDAK BERMOTOR UNTUK BARANG UMUM;H
50111;ANGKUTAN LAUT DOMESTIK UMUM LINER UNTUK PENUMPANG;H
50112;ANGKUTAN LAUT DOMESTIK UMUM TRAMPER UNTUK PENUMPANG;H
50113;ANGKUTAN LAUT DOMESTIK KHUSUS UNTUK WISATA;H
50114;ANGKUTAN LAUT DOMESTIK PERINTIS UNTUK PENUMPANG;H
50121;ANGKUTAN LAUT INTERNASIONAL UMUM LINER UNTUK PENUMPANG;H
50122;ANGKUTAN LAUT INTERNASIONAL UMUM TRAMPER UNTUK PENUMPANG;H
50123;ANGKUTAN LAUT INTERNASIONAL KHUSUS UNTUK WISATA;H
50131;ANGKUTAN LAUT DOMESTIK UMUM LINER UNTUK BARANG;H
50132;ANGKUTAN LAUT DOMESTIK UMUM TRAMPER UNTUK BARANG;H
50133;ANGKUTAN LAUT DOMESTIK KHUSUS UNTUK BARANG;H
50134;ANGKUTAN LAUT DOMESTIK PERINTIS UNTUK BARANG;H
50135;ANGKUTAN LAUT DOMESTIK PELAYARAN RAKYAT;H
50141;ANGKUTAN LAUT INTERNASIONAL UMUM LINER UNTUK BARANG;H
50142;ANGKUTAN LAUT INTERNASIONAL UMUM TRAMPER UNTUK BARANG;H
50143;ANGKUTAN LAUT INTERNASIONAL KHUSUS UNTUK BARANG;H
50144;ANGKUTAN LAUT INTERNASIONAL PELAYARAN RAKYAT;H
50211;ANGKUTAN SUNGAI DAN DANAU UNTUK PENUMPANG DENGAN TRAYEK TETAP DAN TERATUR;H
50212;ANGKUTAN SUNGAI DAN DANAU UNTUK PENUMPANG DENGAN TRAYEK TIDAK TETAP DAN TIDAK;H
50213;ANGKUTAN SUNGAI DAN DANAU DENGAN TRAYEK TIDAK TETAP DAN TIDAK TERATUR UNTUK;H
50214;ANGKUTAN PENYEBERANGAN UMUM ANTARPROVINSI UNTUK PENUMPANG;H
50215;ANGKUTAN PENYEBERANGAN PERINTIS ANTARPROVINSI UNTUK PENUMPANG;H
50216;ANGKUTAN PENYEBERANGAN UMUM ANTARKABUPATEN/KOTA UNTUK PENUMPANG;H
50217;ANGKUTAN PENYEBERANGAN PERINTIS ANTARKABUPATEN/KOTA UNTUK PENUMPANG;H
50218;ANGKUTAN PENYEBERANGAN UMUM DALAM KABUPATEN/KOTA UNTUK PENUMPANG;H
50219;ANGKUTAN PENYEBERANGAN LAINNYA UNTUK PENUMPANG TERMASUK PENYEBERANGAN;H
50221;ANGKUTAN SUNGAI DAN DANAU UNTUK BARANG UMUM DAN ATAU HEWAN;H
50222;ANGKUTAN SUNGAI DAN DANAU UNTUK BARANG KHUSUS;H
50223;ANGKUTAN SUNGAI DAN DANAU UNTUK BARANG BERBAHAYA;H
50224;ANGKUTAN PENYEBERANGAN UMUM ANTARPROVINSI UNTUK BARANG;H
50225;ANGKUTAN PENYEBERANGAN PERINTIS ANTARPROVINSI UNTUK BARANG;H
50226;ANGKUTAN PENYEBERANGAN UMUM ANTARKABUPATEN/KOTA UNTUK BARANG;H
50227;ANGKUTAN PENYEBERANGAN PERINTIS ANTARKABUPATEN/KOTA UNTUK BARANG;H
50228;ANGKUTAN PENYEBERANGAN UMUM DALAM KABUPATEN/KOTA UNTUK BARANG;H
50229;ANGKUTAN PENYEBERANGAN LAINNYA UNTUK BARANG TERMASUK PENYEBERANGAN;H
51101;ANGKUTAN UDARA BERJADWAL DOMESTIK UMUM UNTUK PENUMPANG;H
51102;ANGKUTAN UDARA BERJADWAL DOMESTIK PERINTIS UNTUK PENUMPANG;H
51103;ANGKUTAN UDARA BERJADWAL INTERNASIONAL UNTUK PENUMPANG;H
51104;ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK UMUM UNTUK PENUMPANG;H
51105;ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK PERINTIS UNTUK PENUMPANG;H
51106;ANGKUTAN UDARA KHUSUS OLAHRAGA;H
51107;ANGKUTAN UDARA KHUSUS UNTUK WISATA;H
51109;ANGKUTAN UDARA KHUSUS LAINNYA;H
51201;ANGKUTAN UDARA BERJADWAL DOMESTIK UMUM UNTUK BARANG;H
51202;ANGKUTAN UDARA BERJADWAL DOMESTIK PERINTIS UNTUK BARANG;H
51203;ANGKUTAN UDARA BERJADWAL INTERNASIONAL UNTUK BARANG;H
51204;ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK UMUM UNTUK BARANG;H
51205;ANGKUTAN UDARA TIDAK BERJADWAL DOMESTIK PERINTIS UNTUK BARANG;H
52101;PERGUDANGAN;H
52102;JASA COLD STORAGE;H
52103;JASA BOUNDED WAREHOUSING ATAU WILAYAH KAWASAN BERIKAT;H
52109;JASA PERGUDANGAN LAINNYA;H
52211;JASA TERMINAL DARAT;H
52212;JASA STASIUN KERETA API;H
52213;JASA JALAN TOL;H
52214;JASA PERPARKIRAN DI BADAN JALAN (ON STREET PARKING);H
52215;JASA PERPARKIRAN DI LUAR BADAN JALAN (OFF SREET PARKING);H
52219;JASA PENUNJANG ANGKUTAN DARAT LAINNYA;H
52221;JASA PELAYANAN KEPELABUHANAN LAUT;H
52222;JASA PELAYANAN KEPELABUHANAN SUNGAI DAN DANAU;H
52223;JASA PELAYANAN KEPELABUHANAN PENYEBERANGAN;H
52229;JASA PENUNJANG ANGKUTAN AIR LAINNYA;H
52230;JASA KEBANDARUDARAAN;H
52240;PENANGANAN KARGO (BONGKAR MUAT BARANG);H
52291;JASA PENGURUSAN TRANSPORTASI (JPT);H
52292;JASA EKSPEDISI MUATAN KERETA API DAN EKSPEDISI ANGKUTAN DARAT (EMKA & EAD);H
52293;JASA EKSPEDISI MUATAN KAPAL (EMKL);H
52294;JASA EKSPEDISI MUATAN PESAWAT UDARA (EMPU);H
52299;JASA PENUNJANG ANGKUTAN LAINNYA YTDL;H
53101;POS NASIONAL;H
53102;UNIT PELAYANAN POS;H
53200;KURIR;H
55111;HOTEL BINTANG LIMA;I
55112;HOTEL BINTANG EMPAT;I
55113;HOTEL BINTANG TIGA;I
55114;HOTEL BINTANG DUA;I
55115;HOTEL BINTANG SATU;I
55120;HOTEL MELATI;I
55130;PONDOK WISATA (HOME STAY);I
55191;PENGINAPAN REMAJA (YOUTH HOSTEL);I
55192;BUMI PERKEMAHAN;I
55193;PERSINGGAHAN KARAVAN;I
55194;VILA;I
55195;APARTEMEN HOTEL;I
55199;PENYEDIAAN AKOMODASI JANGKA PENDEK LAINNYA;I
55900;PENYEDIAAN AKOMODASI LAINNYA;I
56101;RESTORAN;I
56102;WARUNG MAKAN;I
56103;KEDAI MAKANAN;I
56104;PENYEDIAAN MAKANAN KELILING/TEMPAT TIDAK TETAP;I
56210;JASA BOGA UNTUK SUATU EVENT TERTENTU (EVENT CATERING);I
56290;PENYEDIAAN MAKANAN LAINNYA;I
56301;BAR;I
56302;KELAB MALAM ATAU DISKOTIK YANG UTAMANYA MENYEDIAKAN MINUMAN;I
56303;RUMAH MINUM/KAFE;I
56304;KEDAI MINUMAN;I
56305;RUMAH/KEDAI OBAT TRADISIONAL;I
56306;PENYEDIAAN MINUMAN KELILING/TEMPAT TIDAK TETAP;I
58110;PENERBITAN BUKU;J
58120;PENERBITAN BUKU DIREKTORI DAN MAILING LIST;J
58130;PENERBITAN SURAT KABAR, JURNAL, BULETIN DAN MAJALAH;J
58190;PENERBITAN LAINNYA;J
58200;PENERBITAN PIRANTI LUNAK (SOFTWARE);J
59111;PRODUKSI FILM, VIDEO DAN PROGRAM TELEVISI OLEH PEMERINTAH;J
